job_id,series_id,site_id,dispatch_time,start_time,end_time,energy_wh,cfp_g,deadline_met,rationale,status
real-000051,site_e726c7cce5,site_e726c7cce5,2025-11-20T06:45:00+00:00,2025-11-20T06:45:00+00:00,2025-11-20T07:00:00+00:00,476.79356988,17.16456852,True,fcfs: first available slot,done
real-000052,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:45:00+00:00,2025-11-20T06:45:00+00:00,2025-11-20T07:00:00+00:00,1602.07813976,57.67481303,True,fcfs: first available slot,done
real-000053,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T06:45:00+00:00,2025-11-20T06:45:00+00:00,2025-11-20T07:00:00+00:00,1602.07813976,57.67481303,True,fcfs: first available slot,done
real-000054,site_ad3433ffac,site_ad3433ffac,2025-11-20T07:00:00+00:00,2025-11-20T07:00:00+00:00,2025-11-20T07:15:00+00:00,102.72811458,3.69821212,True,fcfs: first available slot,done
real-000055,site_e726c7cce5,site_e726c7cce5,2025-11-20T07:00:00+00:00,2025-11-20T07:00:00+00:00,2025-11-20T07:15:00+00:00,228.10300391,8.21170814,True,fcfs: first available slot,done
real-000056,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:00:00+00:00,2025-11-20T07:00:00+00:00,2025-11-20T07:15:00+00:00,1456.63665451,52.43891956,True,fcfs: first available slot,done
real-000057,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:00:00+00:00,2025-11-20T07:00:00+00:00,2025-11-20T07:15:00+00:00,1456.63665451,52.43891956,True,fcfs: first available slot,done
real-000058,site_ad3433ffac,site_ad3433ffac,2025-11-20T07:15:00+00:00,2025-11-20T07:15:00+00:00,2025-11-20T07:30:00+00:00,315.59374132,11.36137469,True,fcfs: first available slot,done
real-000059,site_e726c7cce5,site_e726c7cce5,2025-11-20T07:15:00+00:00,2025-11-20T07:15:00+00:00,2025-11-20T07:30:00+00:00,529.85808811,19.07489117,True,fcfs: first available slot,done
real-000060,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:15:00+00:00,2025-11-20T07:15:00+00:00,2025-11-20T07:30:00+00:00,1773.78970139,63.85642925,True,fcfs: first available slot,done
real-000061,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:15:00+00:00,2025-11-20T07:15:00+00:00,2025-11-20T07:30:00+00:00,1773.78970139,63.85642925,True,fcfs: first available slot,done
real-000062,site_ad3433ffac,site_ad3433ffac,2025-11-20T07:30:00+00:00,2025-11-20T07:30:00+00:00,2025-11-20T07:45:00+00:00,79.65738976,2.86766603,True,fcfs: first available slot,done
real-000063,site_e726c7cce5,site_e726c7cce5,2025-11-20T07:30:00+00:00,2025-11-20T07:30:00+00:00,2025-11-20T07:45:00+00:00,117.30566059,4.22300378,True,fcfs: first available slot,done
real-000064,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:30:00+00:00,2025-11-20T07:30:00+00:00,2025-11-20T07:45:00+00:00,1104.18895052,39.75080222,True,fcfs: first available slot,done
real-000065,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:30:00+00:00,2025-11-20T07:30:00+00:00,2025-11-20T07:45:00+00:00,1104.18895052,39.75080222,True,fcfs: first available slot,done
real-000066,site_ad3433ffac,site_ad3433ffac,2025-11-20T07:45:00+00:00,2025-11-20T07:45:00+00:00,2025-11-20T08:00:00+00:00,64.35428559,2.31675428,True,fcfs: first available slot,done
real-000067,site_e726c7cce5,site_e726c7cce5,2025-11-20T07:45:00+00:00,2025-11-20T07:45:00+00:00,2025-11-20T08:00:00+00:00,384.26380642,13.83349703,True,fcfs: first available slot,done
real-000068,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:45:00+00:00,2025-11-20T07:45:00+00:00,2025-11-20T08:00:00+00:00,1197.99003906,43.12764141,True,fcfs: first available slot,done
real-000069,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T07:45:00+00:00,2025-11-20T07:45:00+00:00,2025-11-20T08:00:00+00:00,1197.99003906,43.12764141,True,fcfs: first available slot,done
real-000070,site_ad3433ffac,site_ad3433ffac,2025-11-20T08:00:00+00:00,2025-11-20T08:00:00+00:00,2025-11-20T08:15:00+00:00,96.55464583,3.47596725,True,fcfs: first available slot,done
real-000071,site_e726c7cce5,site_e726c7cce5,2025-11-20T08:00:00+00:00,2025-11-20T08:00:00+00:00,2025-11-20T08:15:00+00:00,520.15725217,18.72566108,True,fcfs: first available slot,done
real-000072,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:00:00+00:00,2025-11-20T08:00:00+00:00,2025-11-20T08:15:00+00:00,1191.48591233,42.89349284,True,fcfs: first available slot,done
real-000073,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:00:00+00:00,2025-11-20T08:00:00+00:00,2025-11-20T08:15:00+00:00,1191.48591233,42.89349284,True,fcfs: first available slot,done
real-000074,site_ad3433ffac,site_ad3433ffac,2025-11-20T08:15:00+00:00,2025-11-20T08:15:00+00:00,2025-11-20T08:30:00+00:00,302.22133681,10.87996813,True,fcfs: first available slot,done
real-000075,site_e726c7cce5,site_e726c7cce5,2025-11-20T08:15:00+00:00,2025-11-20T08:15:00+00:00,2025-11-20T08:30:00+00:00,1468.78907899,52.87640684,True,fcfs: first available slot,done
real-000076,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:15:00+00:00,2025-11-20T08:15:00+00:00,2025-11-20T08:30:00+00:00,1037.62572743,37.35452619,True,fcfs: first available slot,done
real-000077,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:15:00+00:00,2025-11-20T08:15:00+00:00,2025-11-20T08:30:00+00:00,1037.62572743,37.35452619,True,fcfs: first available slot,done
real-000078,site_ad3433ffac,site_ad3433ffac,2025-11-20T08:30:00+00:00,2025-11-20T08:30:00+00:00,2025-11-20T08:45:00+00:00,703.31873524,25.31947447,True,fcfs: first available slot,done
real-000079,site_e726c7cce5,site_e726c7cce5,2025-11-20T08:30:00+00:00,2025-11-20T08:30:00+00:00,2025-11-20T08:45:00+00:00,1606.03756076,57.81735219,True,fcfs: first available slot,done
real-000080,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:30:00+00:00,2025-11-20T08:30:00+00:00,2025-11-20T08:45:00+00:00,1503.87818837,54.13961478,True,fcfs: first available slot,done
real-000081,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:30:00+00:00,2025-11-20T08:30:00+00:00,2025-11-20T08:45:00+00:00,1503.87818837,54.13961478,True,fcfs: first available slot,done
real-000082,site_ad3433ffac,site_ad3433ffac,2025-11-20T08:45:00+00:00,2025-11-20T08:45:00+00:00,2025-11-20T09:00:00+00:00,217.43909635,7.82780747,True,fcfs: first available slot,done
real-000083,site_e726c7cce5,site_e726c7cce5,2025-11-20T08:45:00+00:00,2025-11-20T08:45:00+00:00,2025-11-20T09:00:00+00:00,305.27152214,10.9897748,True,fcfs: first available slot,done
real-000084,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:45:00+00:00,2025-11-20T08:45:00+00:00,2025-11-20T09:00:00+00:00,1147.95382118,41.32633756,True,fcfs: first available slot,done
real-000085,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T08:45:00+00:00,2025-11-20T08:45:00+00:00,2025-11-20T09:00:00+00:00,1147.95382118,41.32633756,True,fcfs: first available slot,done
real-000086,site_ad3433ffac,site_ad3433ffac,2025-11-20T09:00:00+00:00,2025-11-20T09:00:00+00:00,2025-11-20T09:15:00+00:00,514.62654601,18.52655566,True,fcfs: first available slot,done
real-000087,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:00:00+00:00,2025-11-20T09:00:00+00:00,2025-11-20T09:15:00+00:00,5610.46524913,201.97674897,True,fcfs: first available slot,done
real-000088,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:00:00+00:00,2025-11-20T09:00:00+00:00,2025-11-20T09:15:00+00:00,5610.46524913,201.97674897,True,fcfs: first available slot,done
real-000089,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:00:00+00:00,2025-11-20T09:00:00+00:00,2025-11-20T09:15:00+00:00,1202.98998785,43.30763956,True,fcfs: first available slot,done
real-000090,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:00:00+00:00,2025-11-20T09:00:00+00:00,2025-11-20T09:15:00+00:00,1202.98998785,43.30763956,True,fcfs: first available slot,done
real-000091,site_ad3433ffac,site_ad3433ffac,2025-11-20T09:15:00+00:00,2025-11-20T09:15:00+00:00,2025-11-20T09:30:00+00:00,391.16074566,14.08178684,True,fcfs: first available slot,done
real-000092,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:15:00+00:00,2025-11-20T09:15:00+00:00,2025-11-20T09:30:00+00:00,12283.28122526,442.19812411,True,fcfs: first available slot,done
real-000093,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:15:00+00:00,2025-11-20T09:15:00+00:00,2025-11-20T09:30:00+00:00,12283.28122526,442.19812411,True,fcfs: first available slot,done
real-000094,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:15:00+00:00,2025-11-20T09:15:00+00:00,2025-11-20T09:30:00+00:00,2162.72442969,77.85807947,True,fcfs: first available slot,done
real-000095,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:15:00+00:00,2025-11-20T09:15:00+00:00,2025-11-20T09:30:00+00:00,2162.72442969,77.85807947,True,fcfs: first available slot,done
real-000096,site_ad3433ffac,site_ad3433ffac,2025-11-20T09:30:00+00:00,2025-11-20T09:30:00+00:00,2025-11-20T09:45:00+00:00,645.01805122,23.22064984,True,fcfs: first available slot,done
real-000097,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:30:00+00:00,2025-11-20T09:30:00+00:00,2025-11-20T09:45:00+00:00,7179.82426432,258.47367352,True,fcfs: first available slot,done
real-000098,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:30:00+00:00,2025-11-20T09:30:00+00:00,2025-11-20T09:45:00+00:00,7179.82426432,258.47367352,True,fcfs: first available slot,done
real-000099,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:30:00+00:00,2025-11-20T09:30:00+00:00,2025-11-20T09:45:00+00:00,6677.98038802,240.40729397,True,fcfs: first available slot,done
real-000100,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:30:00+00:00,2025-11-20T09:30:00+00:00,2025-11-20T09:45:00+00:00,6677.98038802,240.40729397,True,fcfs: first available slot,done
real-000101,site_ad3433ffac,site_ad3433ffac,2025-11-20T09:45:00+00:00,2025-11-20T09:45:00+00:00,2025-11-20T10:00:00+00:00,375.67885677,13.52443884,True,fcfs: first available slot,done
real-000102,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:45:00+00:00,2025-11-20T09:45:00+00:00,2025-11-20T10:00:00+00:00,11403.50613411,410.52622083,True,fcfs: first available slot,done
real-000103,site_e726c7cce5,site_e726c7cce5,2025-11-20T09:45:00+00:00,2025-11-20T09:45:00+00:00,2025-11-20T10:00:00+00:00,11403.50613411,410.52622083,True,fcfs: first available slot,done
real-000104,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:45:00+00:00,2025-11-20T09:45:00+00:00,2025-11-20T10:00:00+00:00,4493.9909783,161.78367522,True,fcfs: first available slot,done
real-000105,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T09:45:00+00:00,2025-11-20T09:45:00+00:00,2025-11-20T10:00:00+00:00,4493.9909783,161.78367522,True,fcfs: first available slot,done
real-000106,site_ad3433ffac,site_ad3433ffac,2025-11-20T10:00:00+00:00,2025-11-20T10:00:00+00:00,2025-11-20T10:15:00+00:00,390.31957726,14.05150478,True,fcfs: first available slot,done
real-000107,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:00:00+00:00,2025-11-20T10:00:00+00:00,2025-11-20T10:15:00+00:00,8067.05132335,290.41384764,True,fcfs: first available slot,done
real-000108,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:00:00+00:00,2025-11-20T10:00:00+00:00,2025-11-20T10:15:00+00:00,8067.05132335,290.41384764,True,fcfs: first available slot,done
real-000109,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:00:00+00:00,2025-11-20T10:00:00+00:00,2025-11-20T10:15:00+00:00,2608.43081684,93.90350941,True,fcfs: first available slot,done
real-000110,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:00:00+00:00,2025-11-20T10:00:00+00:00,2025-11-20T10:15:00+00:00,2608.43081684,93.90350941,True,fcfs: first available slot,done
real-000111,site_ad3433ffac,site_ad3433ffac,2025-11-20T10:15:00+00:00,2025-11-20T10:15:00+00:00,2025-11-20T10:30:00+00:00,263.34726562,9.48050156,True,fcfs: first available slot,done
real-000112,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:15:00+00:00,2025-11-20T10:15:00+00:00,2025-11-20T10:30:00+00:00,11014.67583333,396.52833,True,fcfs: first available slot,done
real-000113,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:15:00+00:00,2025-11-20T10:15:00+00:00,2025-11-20T10:30:00+00:00,11014.67583333,396.52833,True,fcfs: first available slot,done
real-000114,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:15:00+00:00,2025-11-20T10:15:00+00:00,2025-11-20T10:30:00+00:00,1306.94366233,47.04997184,True,fcfs: first available slot,done
real-000115,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:15:00+00:00,2025-11-20T10:15:00+00:00,2025-11-20T10:30:00+00:00,1306.94366233,47.04997184,True,fcfs: first available slot,done
real-000116,site_ad3433ffac,site_ad3433ffac,2025-11-20T10:30:00+00:00,2025-11-20T10:30:00+00:00,2025-11-20T10:45:00+00:00,526.38740191,18.94994647,True,fcfs: first available slot,done
real-000117,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:30:00+00:00,2025-11-20T10:30:00+00:00,2025-11-20T10:45:00+00:00,5517.55518359,198.63198661,True,fcfs: first available slot,done
real-000118,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:30:00+00:00,2025-11-20T10:30:00+00:00,2025-11-20T10:45:00+00:00,5517.55518359,198.63198661,True,fcfs: first available slot,done
real-000119,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:30:00+00:00,2025-11-20T10:30:00+00:00,2025-11-20T10:45:00+00:00,1483.88520486,53.41986737,True,fcfs: first available slot,done
real-000120,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:30:00+00:00,2025-11-20T10:30:00+00:00,2025-11-20T10:45:00+00:00,1483.88520486,53.41986737,True,fcfs: first available slot,done
real-000121,site_ad3433ffac,site_ad3433ffac,2025-11-20T10:45:00+00:00,2025-11-20T10:45:00+00:00,2025-11-20T11:00:00+00:00,393.27655122,14.15795584,True,fcfs: first available slot,done
real-000122,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:45:00+00:00,2025-11-20T10:45:00+00:00,2025-11-20T11:00:00+00:00,17710.3668572,637.57320686,True,fcfs: first available slot,done
real-000123,site_e726c7cce5,site_e726c7cce5,2025-11-20T10:45:00+00:00,2025-11-20T10:45:00+00:00,2025-11-20T11:00:00+00:00,17710.3668572,637.57320686,True,fcfs: first available slot,done
real-000124,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:45:00+00:00,2025-11-20T10:45:00+00:00,2025-11-20T11:00:00+00:00,1452.38740451,52.28594656,True,fcfs: first available slot,done
real-000125,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T10:45:00+00:00,2025-11-20T10:45:00+00:00,2025-11-20T11:00:00+00:00,1452.38740451,52.28594656,True,fcfs: first available slot,done
real-000126,site_ad3433ffac,site_ad3433ffac,2025-11-20T11:00:00+00:00,2025-11-20T11:00:00+00:00,2025-11-20T11:15:00+00:00,329.01488281,11.84453578,True,fcfs: first available slot,done
real-000127,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:00:00+00:00,2025-11-20T11:00:00+00:00,2025-11-20T11:15:00+00:00,10186.88490582,366.72785661,True,fcfs: first available slot,done
real-000128,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:00:00+00:00,2025-11-20T11:00:00+00:00,2025-11-20T11:15:00+00:00,10186.88490582,366.72785661,True,fcfs: first available slot,done
real-000129,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:00:00+00:00,2025-11-20T11:00:00+00:00,2025-11-20T11:15:00+00:00,1791.83706076,64.50613419,True,fcfs: first available slot,done
real-000130,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:00:00+00:00,2025-11-20T11:00:00+00:00,2025-11-20T11:15:00+00:00,1791.83706076,64.50613419,True,fcfs: first available slot,done
real-000131,site_ad3433ffac,site_ad3433ffac,2025-11-20T11:15:00+00:00,2025-11-20T11:15:00+00:00,2025-11-20T11:30:00+00:00,472.84518142,17.02242653,True,fcfs: first available slot,done
